cantidad,cliente,estado_factura,factura,fecha,mes,precio_unitario,referencia_banco,talla,total
70,Hjk Gourmet Sa,paga,1476,15/03/2023,marzo,67800,406400838 bac,6cm,47.46000
212,Jardines,paga,1477,15/03/2023,marzo,1.01700,,8cm,215.60400
113,Saenz,paga,1478,15/03/2023,marzo,90400,406401287bac,7cm,102.15200
105,3-101-730,paga,1479,15/03/2023,marzo,1.13000,7776911bac,9CM,118.65000
300,Calimardo,paga,1480,15/03/2023,marzo,90400,406403067bac,8cm,271.20000
250,Calimardo,paga,1480,15/03/2023,marzo,71100,406403067bac,7cm,177.75000
160,Calimardo,paga,1480,15/03/2023,marzo,90400,406403067bac,8cm,144.64000
217,Coco Beer,paga,1481,15/03/2023,marzo,75000,16874299bac,7cm,162.75000
40,Sendero Restaurant Limitada,paga,1482,15/03/2023,marzo,90400,,7cm,36.16000
400,Maraki Family,paga,1483,15/03/2023,marzo,90400,4755453bac,7cm,361.60000
35,Esquina Inka Sa,paga,1484,18/03/2023,marzo,1.01700,,8cm,35.59500
100,Calimardo,PAGA,1485,20/03/2023,marzo,90400,406402501BAc,8cm,90.40000
60,Ready Pizza,PAGA,1486,20/03/2023,marzo,1.55300,,,93.18000
50,Vista Mar Del Sol Sa,PAGA,1487,20/03/2023,marzo,1.46900,406408936bac,,73.45000
105,3-101-,paga,1488,22/03/2023,marzo,1.13000,7791078bac,,118.65000
43,La Cascada De Escazu Sa,paga,1489,22/03/2023,marzo,1.01700,666402530bac,8cm,43.73100
69,Hjk Gourmet Sa,paga,1490,22/03/2023,marzo,67800,406400838 bac,650,46.78200
150,Jardines,paga,1491,22/03/2023,marzo,1.01700,960469303 bac,8CM,152.55000
,Jardines,paga,1491,22/03/2023,marzo,,960469303 bac,16kg cama,393.60000
250,Calimardo,PAGA,1492,23/03/2023,marzo,90400,406402501BAc,8CM,226.00000
299,Calimardo,PAGA,1493,23/03/2023,marzo,71100,406401002bac,7cm,212.58900
500,Maraki Family,paga,1494,23/03/2023,marzo,90400,8764593bac,7CM,452.00000
168,Coco Beer,paga,1495,23/03/2023,marzo,75000,13435621 bac,6.5CM,126.00000
40,Eatgastrogroup,paga,1496,24/03/2023,marzo,1.35600,,10cm,54.24000
,Jardines,paga,1497,24/03/2023,marzo,,960469303 bac,12 KG Camarones,271.20000
115,Saenz,paga,1498,24/03/2023,marzo,90400,406408653bac,7cm,103.96000
100,Calimardo De Puntarenas,PAGA,1499,25/03/2023,marzo,90400,406402501BAc,8cm,90.40000
90,Iguana Hotel Holding,paga,1500,25/03/2023,marzo,90400,666408696bac,7cm,81.36000
,Anulada,,1501,25/03/2023,marzo,,,,000
138,Jardines,paga,1502,25/03/2023,marzo,1.01700,960469303 bac,9cm,140.34600
108,3-101-73,paga,1503,25/03/2023,marzo,1.13000,7808150bac,9cm,122.04000
370,Calimardo De Puntarenas,PAGA,1504,25/03/2023,marzo,90400,406402501BAc,8cm,334.48000
300,Calimardo De Puntarenas,paga,1505,29/03/2023,marzo,71100,406403067bac,7cm,213.30000
167,Coco Beer,paga,1506,29/03/2023,marzo,75000,11077012 bac,6.5cm,125.25000
400,Maraki Family,paga,1507,29/03/2023,marzo,90400,14-4-23 fecha pago,7cm,361.60000
,Anulada,,1508,29/03/2023,marzo,,,,000
100,Jardines,PAGA,1509,31/03/2023,marzo,1.01700,666400681bac,8cm,101.70000
100,Saenz,paga,1510,31/03/2023,marzo,90400,406403398bac,7cm,90.40000
500,Adomicilio,paga,SIN REFENC,,marzo,78900,,65,394.50000
36,Adomicilio,paga,SIN REFENC,,marzo,50000,,65,18.00000
552,Adomicilio,paga,SIN REFENC,,marzo,80000,,7CM,441.60000
400,Adomicilio,paga,SIN REFENC,,marzo,90000,,8CM,360.00000
940,Adomicilio,paga,SIN REFENC,,marzo,1.09000,,9CM,
930,Adomicilio,paga,SIN REFENC,,marzo,1.35000,,10CM,
264,Adomicilio,paga,SIN REFENC,,marzo,1.50000,,11cm,396.00000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
,,,,,marzo,,,,000
105,Hjk Gourmet Sa,paga,1511,01/04/2023,Abril,67800,406407966bac,6.5cm,71.19000
66,Hjk Gourmet Sa,paga,1512,05/04/2023,Abril,67800,406407966bac,65,44.74800
60,Jardin De Los Alivos,PAGA,1513,05/04/2023,abril,1.01700,666400681bac,8cm,61.02000
24,La Cascada De Escazu Sa,PAGA,1514,05/04/2023,abril,1.01700,3900312bac,8cmj,24.40800
142,Saenz,paga,1515,05/04/2023,abril,90400,4064594BAC,7cm,128.36800
150,Coco Beer,Paga,1516,10/04/2023,abril,75000,16899695bn,65,112.50000
64,Iguana Hotel Holding,Paga,1517,11/04/2023,abril,96050,66640038bac,7cm,61.47200
400,Maraki Family,Paga,1518,11/04/2023,abril,90400,960459549bac,7cm,361.60000
60,Vista Mar Del Sol Sa,paga,1519,11/04/2023,abril,1.38199,,9cm,82.91940
510,Calimardo De Puntarenas,Paga,1520,11/04/2023,abril,90400,40640497993BAC,8cm,461.04000
200,Calimardo De Puntarenas,Paga,1521,11/04/2023,abril,71190,406401742BAC,7cm,142.38000
105,3-101-73,Paga,1522,12/04/2023,abril,1.13000,7851981 bacc,9cm,
410,Calimardo De Puntarenas,Paga,1523,12/04/2023,abril,90400,40640497993BAC,8cm,370.64000
100,Calimardo De Puntarenas,PAGA,1524,12/04/2023,abril,71190,406402501BAc,7cm,71.19000
60,Senderos Limitados,paga,1525,13/04/2023,abril,90400,,7cm,54.24000
300,Maraki Family,Paga,1526,13/04/2023,abril,90400,960459549bac,7cm,271.20000
80,Jardin De Los Alivos,PAGA,1527,14/04/2023,abril,1.01700,666400681bac,8cm,81.36000
46,Eatgastrogroup,PAGA,1528,14/04/2023,abril,1.35600,,10cm,62.37600
30,La Cascada De Escazu Sa,PAGA,1529,14/04/2023,abril,1.01700,,8cm,30.51000
,Anulado,,1530,14/04/2023,abril,,,,000
454,Calimardo De Puntarenas,PAGA,1531,14/04/2023,abril,90400,406406981bac,8CM,410.41600
83,Hjk Gourmet Sa,paga,1532,19/04/2023,abril,67800,406407966bac,6.5CM,56.27400
25,La Cascada De Escazu Sa,PAGA,1533,19/04/2023,abril,1.01700,36974BAc,8CM,25.42500
105,3-101-73,PAGA,1534,19/04/2023,abril,1.13000,7862232bac,9CM,
112,Saenz,PAGA,1535,19/04/2023,abril,90400,,7CM,101.24800
221,Calimardo De Puntarenas,PAGA,1536,19/04/2023,abril,90400,406406981ban,8cm,199.78400
350,Calimardo De Puntarenas,PAGA,1537,19/04/2023,abril,71100,406402287BAC,7cm,248.85000
82,Coco Beer,PAGA,1538,19/04/2023,abril,75000,19969160bn,6.5cm,61.50000
80,Jardin De Los Alivos,PAGA,1539,21/04/2023,abril,1.01700,666407133bac,8cm,81.36000
,Jardin De Los Alivos,PAGA,1539,21/04/2023,abril,1000,666407133bac,CAMARONES,226.00000
25,Esquina Inka,PENDIENTE,1540,21/04/2023,abril,1.01700,,8cm,25.42500
80,Calimardo De Puntarenas,PAGA,1541,21/04/2023,abril,90400,406406981ban,8cm,72.32000
300,Maraki Family,PENDIENTE,1542,21/04/2023,abril,90400,,7cm,271.20000
207,Jardin De Los Alivos,PAGA,1543,26/04/2023,abril,1.01700,66640970 bac,8cm,210.51900
130,Saenz,PAGA,1544,26/04/2023,abril,90400,406401363BAC,7cm,117.52000
105,3-101-73,PAGA,1545,26/04/2023,abril,1.13000,7887386BAc,9cm,118.65000
30,Eatgastrogroup,PAGA,1546,26/04/2023,abril,1.35600,406403285BAC,10cm,40.68000
82,Coco Beer,PAGA,1547,28/04/2023,abril,75000,se borro del chad,6.4cm,61.50000
80,Calimardo De Puntarenas,PAGA,1548,28/04/2023,abril,90400,406406981ban,8cm,72.32000
378,Calimardo De Puntarenas,PAGA,1549,28/04/2023,abril,71190,406401213BAC,7cm,269.09820
83,Hjk Gourmet Sa,paga,1550,28/04/2023,abril,67800,406407966bac,6.5cm,56.27400
24,La Cascada De Escazu Sa,PAGA,1551,28/04/2023,abril,1.01700,1079 bac,8CM,24.40800
300,Adomicilio,paga,sin referenc,,abril,78000,,65,234.00000
144,Adomicilio,paga,sin referenc,,abril,80000,,7cm,115.20000
135,Adomicilio,,sin referenc,,abril,90000,,8cm,121.50000
700,Adomicilio,,sin referenc,,abril,1.09000,,9cm,763.00000
696,Adomicilio,,sin referenc,,abril,1.35000,,10cm,939.60000
100,Adomicilio,,sin referenc,,abril,1.50000,,11cm,150.00000
,,,,,abril,,,,000
,,,,,abril,,,,000
,,,,,abril,,,,000
,,,,,abril,,,,000
,,,,,abril,,,,000
,,,,,abril,,,,000
,,,,,abril,,,,000
,,,,,abril,,,,000
200,Maraki Family Itda,PAGA,1552,03/05/2023,Mayo,90400,666408414bac,7cm,180.80000
100,Restaurant Stelle,PAGA,1553,03/05/2023,Mayo,96000,406404042bac,7cm,96.00000
,Nula,,1554,03/05/2023,Mayo,,,,000
182,Jardines Sa,PAGA,1555,03/05/2023,Mayo,1.01700,666400713bac,8cm,185.09400
112,3-101-73,paga,1556,03/05/2023,Mayo,1.13000,7900387bac,9CM,126.56000
225,Maraki Family Itda,PAGA,1557,05/05/2023,Mayo,90400,666408414bac,7cm,203.40000
150,Calimardo De Puntarenas Sa,PAGA,1558,05/05/2023,Mayo,71100,40644841baC,7cm,106.65000
26,Eatgastrogroup,paga,1559,05/05/2023,Mayo,1.35600,406402848bac,10cm,35.25600
110,Saenz Srl,PAGA,1560,05/05/2023,Mayo,90400,406406317BAC,7cm,99.44000
,Jardines Sa,PAGA,1561,06/05/2023,Mayo,,666400713bac,CAMARONES,226.00000
60,Iguana Hotel Holding Corporation,Paga,1562,08/05/2023,Mayo,96000,666400333bac,7cm,57.60000
85,Coco Beer,PAGA,1563,08/05/2023,Mayo,75000,16776758bac,7cm,63.75000
50,Calimardo De Puntarenas Sa,PAGA,1564,08/05/2023,Mayo,90400,406402949bac,8cm,45.20000
150,Jardines Sa,PAGA,1565,08/05/2023,Mayo,1.01700,66640970 bac,8cm,152.55000
105,Hjk,paga,1566,10/05/2023,Mayo,67800,406407966bac,6.5cm,71.19000
106,3-101-73,PAGA,1567,10/05/2023,Mayo,1.13000,7926754bac,,119.78000
20,Esquina Inka,PAGA,1568,10/05/2023,Mayo,1.01700,40640731bac,8cm,20.34000
20,Jose Luis Guillen Borranse,PENDIENTE,1569,10/05/2023,Mayo,1.01700,,8cm,20.34000
159,Jardines Sa,PAGA,1570,10/05/2023,Mayo,1.01700,960464980bac,8cm,161.70300
130,Saenz Srl,PAGA,1571,12/05/2023,Mayo,90400,406402324bac,7cm,117.52000
26,Eatgastrogroup,paga,1572,13/05/2023,Mayo,1.35600,406402848bac,11cm,35.25600
,Jardines Sa,PAGA,1573,13/05/2023,Mayo,,960464980bac,CAMARONES,113.00000
185,Calimardo De Puntarenas Sa,PAGA,1574,15/05/2023,Mayo,90400,406402949bac,8CM,167.24000
215,Calimardo De Puntarenas Sa,PAGA,1575,15/05/2023,Mayo,71200,406400710bac,7CM,153.08000
200,Maraki Family Itda,paga,1576,15/05/2023,Mayo,90400,10666636bac,7cm,180.80000
83,Coco Beer,PAGA,1577,15/05/2023,Mayo,75000,1821132bac,6.5cm,62.25000
60,Caracol Del Catbe Sa,PAGA,1578,15/05/2023,Mayo,96000,,7cm,57.60000
100,Jardines Sa,PAGA,1579,17/05/2023,Mayo,1.01700,,8cm,101.70000
,Anulado,,1580,17/05/2023,Mayo,,,,000
171,Calimardo De Puntarenas Sa,PAGA,1581,18/05/2023,Mayo,71200,406407880bac,7cm,121.75200
60,Iguana Hotel Holding Corporation,,1582,18/05/2023,Mayo,96000,6664077 55bac,7cm,57.60000
200,Maraki Family Itda,paga,1583,18/05/2023,Mayo,90400,14969753 bac,7cm,180.80000
,Jardines Sa,PAGA,1584,19/05/2023,Mayo,,,camarones,203.40000
122,Saenz Srl,PAGA,1585,19/05/2023,Mayo,90400,406404586bac,7cm,110.28800
92,Coco Beer,PAGA,1586,21/05/2023,Mayo,75000,10133873BAC,7cm,69.00000
46,Ready Pizza Rp,PAGA,1587,22/05/2023,Mayo,1.01700,,8cm,46.78200
256,Calimardo De Puntarenas Sa,PAGA,1588,22/05/2023,Mayo,90400,406408735bac,8cm,231.42400
,Nula,,1589,24/05/2023,Mayo,,,,000
26,Eatgastrogroup,paga,1590,24/05/2023,Mayo,1.35600,406402848bac,10cm,35.25600
93,Hjk,paga,1591,24/05/2023,Mayo,67800,406400434bac,6.5cm,63.05400
24,La Cascada De Escazu,PAGA,1592,24/05/2023,Mayo,1.01700,666407204bac,8cm,24.40800
130,Calimardo De Puntarenas Sa,PAGA,1593,24/05/2023,Mayo,90400,406408735bac,8cm,117.52000
150,Calimardo De Puntarenas Sa,PAGA,1594,24/05/2023,Mayo,71190,406401214bac,7cm,106.78500
200,Maraki Family Itda,PAGA,1595,24/05/2023,Mayo,96050,960493201bac,7cm,192.10000
210,Saenz Srl,paga,1596,26/05/2023,Mayo,90400,406408573bac,,189.84000
150,Jardines Sa,PAGA,1597,27/05/2023,Mayo,1.01700,960481148bac,8cm,152.55000
,Jardines Sa,PAGA,1597,27/05/2023,Mayo,33.90000,960481148bac,LANGOSTA,237.30000
,Jardines Sa,PAGA,1597,27/05/2023,Mayo,22.60000,960481148bac,CAMARONES,226.00000
13,Esquina Inka,PAGA,1598,27/05/2023,Mayo,1.01700,406404035bac,8cm,13.22100
12,Jose Luis Guillen Borranse,PENDIENTE,1599,27/05/2023,Mayo,1.01700,,8cm,12.20400
