cantidad,concepto,descripcion,estado_factura,factura,fecha,fecha_de_pago,mes,monto_unitario,proveedor,referencia_banco,total
,Uniformes,,,,,,marzo,,,,130.732
,,,,,,,marzo,,,,0
,,,,,,,marzo,,,,0
105,ostras,65cm,paga,58,03/04/2023,17/04/2023,Abril,396,sindicato,94872120BN,41.580
160,ostras,7cm,paga,58,03/04/2023,17/04/2023,Abril,452,sindicato,94872120BN,72.320
248,ostras,8cm,paga,58,03/04/2023,17/04/2023,abril,576,sindicato,94872120BN,142.848
401,ostras,9cm,paga,58,03/04/2023,17/04/2023,abril,678,sindicato,94872120BN,271.878
303,ostras,10cm,paga,58,03/04/2023,24/04/2023,abril,791,sindicato,91338009bn,239.673
465,ostras,7cm,paga,91,05/04/2023,24/04/2023,abril,452,venado,91037739bn,210.180
35,ostras,,paga,91,05/04/2023,24/04/2023,abril,565,venado,91037739bn,19.775
342,ostras,7,paga,92,05/04/2023,24/04/2023,abril,452,venado,91037739bn,154.584
220,ostras,65CM,paga,92,05/04/2023,24/04/2023,abril,396,venado,91037739bn,87.032
105,ostras,65CM,paga,93,12/04/2022,01/05/2023,abril,396,venado,99154694bn,41.580
405,ostras,7cm,paga,93,12/04/2022,01/05/2023,abril,452,venado,99154694bn,183.060
454,ostras,8cm,paga,93,12/04/2022,01/05/2023,abril,565,venado,99154694bn,256.510
105,ostras,9cm,paga,93,12/04/2022,01/05/2023,abril,678,venado,99154694bn,71.190
190,ostras,8cm,paga,59,12/04/2022,24/04/2023,abril,678,sindicato,91338009bn,128.820
650,ostras,8cm,paga,60,12/04/2022,01/05/2023,abril,565,sindicato,99155798bn,367.250
105,ostras,9cm,paga,60,12/04/2022,01/05/2023,abril,678,sindicato,99155798bn,71.190
305,ostras,10cm,paga,60,12/04/2022,01/05/2023,abril,791,sindicato,99155798bn,241.255
562,Ostras,8cm,paga,61,18/04/2022,01/05/2023,abril,565,sindicato,99155798bn,317.530
203,Ostras,9cm,paga,61,18/04/2022,01/05/2023,abril,678,sindicato,99155798bn,137.634
205,Ostras,10cm,paga,61,18/04/2022,01/05/2023,abril,791,sindicato,99155798bn,162.155
104,Ostras,7CM,paga,61,18/04/2022,01/05/2023,abril,452,sindicato,99155798bn,47.008
251,Ostras,8cm,paga,62,20/04/2022,08/05/2023,abril,565,sindicato,96177043bj,141.815
105,Ostras,9cm,paga,62,20/04/2022,08/05/2023,abril,678,sindicato,96177043bn,71.190
65,Ostras,10cm,paga,62,20/04/2022,08/05/2023,abril,791,sindicato,96177043bn,51.415
258,Ostras,6.5cm,paga,94,21/04/2022,08/05/2023,abril,395,VENADO,96173399bn,101.910
767,Ostras,7CM,paga,94,21/04/2022,08/05/2023,abril,452,VENADO,96173399bn,346.684
403,Ostras,7cm,paga,95,27/04/2022,08/05/2023,abril,452,VENADO,93404978bn,182.156
245,Ostras,8cm,paga,95,27/04/2022,08/05/2023,abril,565,VENADO,93404978bn,138.425
468,Ostras,10cm,paga,63,27/04/2022,08/05/2023,abril,791,sindicato,93404978bn,370.188
421,Ostras,9cm,paga,63,27/04/2022,08/05/2023,abril,678,sindicato,93404978bn,285.438
105,Ostras,8cm,paga,63,27/04/2022,08/05/2023,abril,565,sindicato,93404978bn,59.325
30,Ostras,10cm,paga,64,28/04/2022,08/05/2023,abril,791,sindicato,93404978bn,23.730
105,Ostras,9cm,paga,64,28/04/2022,08/05/2023,abril,678,sindicato,93404978bn,71.190
183,Ostras,6.5cm,paga,65,29/04/2022,08/05/2023,abril,396,sindicato,93404978bn,72.468
203,Ostras,7cm,paga,65,29/04/2022,08/05/2023,abril,452,sindicato,93404978bn,91.756
204,Ostras,8cm,paga,65,29/04/2022,08/05/2023,abril,565,sindicato,93404978bn,115.260
155,Ostras,11cm,paga,65,29/04/2022,22/05/2023,abril,904,sindicato,90335719bn,140.120
75,ostras,65,paga,684,25/04/2023,08/05/2023,abril,350,chira,96181874bn,26.250
500,ostras,7cm,paga,684,25/04/2023,08/05/2023,abril,400,chira,96181874bn,200.000
9.023,depuracion,99457,paga,,,,abril,20,,,180.460
,Alimentación,,,,,,abril,,,,0
,Combustible,,,,,,abril,,,,281576
,DEPRECIACION,,,,,,abril,,,,10978
,Encomiendas,,,,,,abril,,,,5287
,Mantenimiento de Instalaciones,,,,,,abril,,,,123424
,Mantenimiento de vehículo,,,,,,abril,,,,151328
,Parqueo,,,,,,abril,,,,
,Poliza Vehicular,,,,,,abril,,,,
,Riesgos del trabajo,,,,,,abril,,,,
,Seguro,,,,,,abril,,,,8200
,Servicios contables,,,,,,abril,,,,39823
,Sistema de facturación,,,,,,abril,,,,
,Suministros,,,,,,abril,,,,
,Suministros de limpieza,,,,,,abril,,,,
,Teléfono,,,,,,abril,,,,14029
,Uniformes,,,,,,abril,,,,3097
400,ostras 225223,,paga,685,03/05/2023,22/05/2023,mayo,400,chira,90316487bn,160.000
373,ostras,8cm,paga,96,03/05/2023,22/05/2023,mayo,565,VENADO,903331563bn,210.745
105,ostras,9cm,paga,96,03/05/2023,22/05/2023,mayo,678,VENADO,903331563bn,71.190
109,ostras,10CM,paga,66,05/05/2023,22/05/2023,mayo,791,Sindicato,90335719bn,86.219
95,ostras,12CM,paga,66,05/05/2023,22/05/2023,mayo,1017,Sindicato,90335719bn,96.615
78,ostras,6.5cm,paga,67,05/05/2023,22/05/2023,mayo,396,Sindicato,90335719bn,30.888
304,ostras,7cm,paga,67,05/05/2023,22/05/2023,mayo,452,Sindicato,90335719bn,137.408
254,ostras,8cm,paga,67,05/05/2023,22/05/2023,mayo,565,Sindicato,90335719bn,143.510
38,ostras,10cm,paga,67,05/05/2023,22/05/2023,mayo,791,Sindicato,90335719bn,30.058
1,Depuracion,9023 ostras de abril,paga,132101,,,mayo,,FUNDA,,180.459
202,ostras,6.5cm,paga,99,10/05/2023,29/05/2023,mayo,395,VENADO,97368633bn,79.790
374,ostras,8cm,paga,99,10/05/2023,29/05/2023,mayo,565,VENADO,97368633bn,211.310
104,ostras,9cm,paga,99,10/05/2023,29/05/2023,mayo,678,VENADO,97368633bn,70.512
100,OSTRAS,6.5cm,paga,100,17/05/2023,05/06/2023,mayo,395,VENADO,95436325bn,39.500
496,OSTRAS,7CM,paga,100,17/05/2023,05/06/2023,mayo,452,VENADO,95436325bn,224.192
300,OSTRAS,8CM,paga,100,17/05/2023,05/06/2023,mayo,565,VENADO,95436325bn,169.500
304,OSTRAS,7CM,paga,68,17/05/2023,29/05/2023,mayo,452,Sindicato,97373341bn,137.408
304,OSTRAS,8CM,paga,68,17/05/2023,29/05/2023,mayo,565,Sindicato,97373341bn,171.760
75,OSTRAS,,paga,68,17/05/2023,29/05/2023,mayo,678,Sindicato,97373341bn,50.850
80,OSTRAS,6.5CM,paga,69,17/05/2023,05/06/2023,mayo,395,Sindicato,954349904bn,31.600
353,OSTRAS,7CM,paga,69,17/05/2023,05/06/2023,mayo,452,Sindicato,954349904bn,159.556
354,OSTRAS,8CM,paga,69,17/05/2023,05/06/2023,mayo,565,Sindicato,954349904bn,200.010
400,ostras,7,paga,689,09/05/2023,29/05/2023,mayo,400,chira,97364626bn,160.000
189,ostras,65cm,paga,690,23/05/2023,12/06/2023,mayo,350,chira,92145757bn,66.150
405,ostras,7cm,paga,690,23/05/2023,12/06/2023,mayo,400,chira,92145757bn,162.000
26,ostras,7cm,paga,101,24/05/2023,15/06/2023,mayo,452,VENADO,95664960bn,11.752
1643,ostras,8CM,paga,101,24/05/2023,15/06/2023,mayo,565,VENADO,95664960bn,928.295
26,ostras,10cm,paga,101,24/05/2023,15/06/2023,mayo,791,venado,95664960bn,20.566
555,ostras,8cm,paga,70,30/05/2023,15/06/2023,mayo,565,SINdicato,95667995bn,313.575
45,ostras,9cm,paga,70,30/05/2023,15/06/2023,mayo,900,SINdicato,95667995bn,40.500
155,ostras,7cm,paga,70,30/05/2023,15/06/2023,mayo,452,sindicato,95667995bn,70.060
395,ostras,7cm,paga,71,30/05/2023,15/06/2023,mayo,452,sindicato,95667995bn,178.540
550,ostras,8cm,paga,71,30/05/2023,15/06/2023,mayo,565,sindicato,95667995bn,310.750
80,ostras,6.5cm,paga,71,30/05/2023,15/06/2023,mayo,396,sindicato,95667995bn,31.680
35,ostras,11cm,paga,71,30/05/2023,15/06/2023,mayo,904,sindicato,95667995bn,31.640
,iva,,,,,,mayo,,,,59.303
,Alimentación,,,,,,mayo,,,,163576
,Combustible,,,,,,mayo,,,,320765
,DEPRECIACION,,,,,,mayo,,,,11660
,Encomiendas,,,,,,mayo,,,,
,Mantenimiento de Instalaciones,,,,,,mayo,,,,18196
,Mantenimiento de vehículo,,,,,,mayo,,,,7047
,Parqueo,,,,,,mayo,,,,
,Poliza Vehicular,,,,,,mayo,,,,
,Riesgos del trabajo,,,,,,mayo,,,,
,Seguro,,,,,,mayo,,,,4842
,Servicios contables,,,,,,mayo,,,,39823
,Sistema de facturación,,,,,,mayo,,,,
,Suministros,,,,,,mayo,,,,
,Suministros de limpieza,,,,,,mayo,,,,
,Teléfono,,,,,,mayo,,,,24218
,Maricsos,,,,,,mayo,,,,834.000
504,OSTRAS,6.5CM,paga,691,06/06/2023,19/06/2023,junio,400,CHIRA,90677052bn,201.600
80,OSTRAS,6.5CM,paga,691,06/06/2023,19/06/2023,junio,350,CHIRA,90677052bn,28.000
1,Depuracion,Por servicio de depuración de 10316 (10194 de BM y 122 del sindicato,paga,134306,06/06/2023,,junio,206.319,Funda,,206.319
141,ostras,ostras de 65,paga,72,08/06/2023,26/06/2023,junio,395,sindicato,97157928bn,55.695
455,ostras,ostras de 7,paga,72,08/06/2023,26/06/2023,junio,452,sindicato,97157928bn,205.660
180,ostras,ostras de 8,paga,72,08/06/2023,26/06/2023,junio,565,sindicato,97157928bn,101.700
84,ostras,ostras de 9,paga,72,08/06/2023,26/06/2023,junio,678,sindicato,97157928bn,56.952
80,ostras,ostras 65,paga,691,06/06/2023,19/06/2023,junio,350,chira,90677052bn,28.000
504,ostras,ostras 7,paga,691,06/06/2023,19/06/2023,junio,400,chira,90677052bn,201.600
453,ostras,ostras de 8,paga,102,08/06/2023,26/06/2023,junio,565,venada,97159183bn,255.945
103,ostras,ostras de 7,paga,102,08/06/2023,26/06/2023,junio,678,venada,97159183bn,69.834
599,OSTRAS,ostras,paga,73,08/06/2023,03/07/2023,junio,452,sindicato,95276319bn,270.748
276,OSTRAS,ostras,paga,73,08/06/2023,03/07/2023,junio,565,sindicato,95276319bn,155.940
280,ostras,ostras de 7,paga,103,15/06/2023,03/07/2023,junio,452,venada,9527968bn,126.560
210,ostras,ostras de 8,paga,103,15/06/2023,03/07/2023,junio,565,venada,9527968bn,118.650
236,ostras,ostras de 9,paga,103,15/06/2023,03/07/2023,junio,678,venada,9527968bn,160.008
31,ostras,ostras 10,paga,103,15/06/2023,03/07/2023,junio,791,venada,9527968bn,24.521
115,ostras,7cm,paga,74,17/06/2023,03/07/2023,junio,452,sindicato,95276319bn,51.980
205,ostras,7cm,paga,75,17/06/2023,03/07/2023,junio,452,sindicato,95276319bn,92.660
41,ostras,9cm,paga,75,17/06/2023,03/07/2023,junio,678,sindicato,95276319bn,27.798
253,ostras,8cm,paga,75,17/06/2023,03/07/2023,junio,565,sindicato,95276319bn,142.945
74,ostras,6.5cm,paga,75,17/06/2023,10/07/2023,junio,395,sindicato,92156054bn,29.230
494,ostras,7cm,paga,104,18/06/2023,10/07/2023,junio,452,venada,92158954bn,223.288
48,ostras,6.5cm,paga,105,23/06/2023,10/07/2023,junio,395,venada,92158954bn,18.960
280,ostras,7cm,paga,105,23/06/2023,10/07/2023,junio,452,venada,92158954bn,126.560
270,ostras,8cm,paga,105,23/06/2023,10/07/2023,junio,565,venada,92158954bn,152.550
100,ostras,9cm,paga,105,23/06/2023,10/07/2023,junio,678,venada,92158954bn,67.800
218,ostras,8cm,paga,76,26/06/2023,10/07/2023,junio,565,sindicato,92156054bn,123.170
305,ostras,7cm,paga,76,26/06/2023,10/07/2023,junio,452,sindicato,92156054bn,137860
,MARISCOS,,PAGA,,,,junio,,,,747.200
,MARISCOS,,PAGA,,,,junio,,,,127.200
66,ostras,65cm,paga,697,22/06/2023,10/07/2023,junio,350,chira,92184419bn,23.100
470,ostras,7cm,paga,697,22/06/2023,10/07/2023,junio,400,chira,92184419bn,188.000
288,ostras,7cm,paga,106,28/06/2023,,junio,452,venado,,130.176
144,ostras,8cm,paga,106,28/06/2023,,junio,565,venado,,81.360
105,ostras,9cm,paga,106,28/06/2023,,junio,678,venado,,71.190
,IVA,,,,,,junio,,,,261.251
,Alimentación,,,,,,junio,,,,7248
,Combustible,,,,,,junio,,,,195369
,DEPRECIACION,,,,,,junio,,,,11660
,Encomiendas,,,,,,junio,,,,
,Mantenimiento de Instalaciones,,,,,,junio,,,,
,Mantenimiento de vehículo,,,,,,junio,,,,
,Parqueo,,,,,,junio,,,,
,Poliza Vehicular,,,,,,junio,,,,141630
,Riesgos del trabajo,,,,,,junio,,,,
,Seguro,,,,,,junio,,,,3549
,Servicios contables,,,,,,junio,,,,39823
,Sistema de facturación,,,,,,junio,,,,31200
,Suministros,,,,,,junio,,,,
,Suministros de limpieza,,,,,,junio,,,,3761
